ID Material;1;2;3;4;5;6;7;8;9;10;11;12;Total;Costo unitario;# Proveedores;Desv Estand Lead Time Abast. (días)
GC-001;13708;13182;19049;4936;5493;15817;16733;25614;15930;13758;7523;15491;167234; $ 11.397 ;5;15,2
GC-002;9835;24734;17901;12097;7371;15065;19971;12427;8463;10219;8383;7260;153726; $ 20.323 ;3;10,4
GC-003;18411;8255;6283;3933;8810;6647;9119;6763;4336;7723;6160;4041;90481; $ 80.592 ;8;8,6
GC-004;15967;26931;22592;14521;5937;1406;1621;3616;6772;6100;6477;5969;117909; $ 20.394 ;5;7,8
GC-005;6007;7721;3080;2128;2003;1621;829;619;3508;5525;12008;7951;53000; $ 75.072 ;10;10,4
GC-006;5553;13197;9065;6150;4213;4507;5965;9489;4553;2467;2179;4875;72213; $ 45.724 ;1;9,6
GC-007;4629;5009;9151;1863;2657;2587;3172;1768;4603;4436;3711;3107;46693; $ 31.592 ;5;9,6
GC-008;5479;6254;3564;1688;2456;2784;1354;2279;3563;4932;5596;7637;47586; $ 94.688 ;4;6,2
GC-009;2474;2180;2939;1302;532;567;557;699;539;1996;3486;3574;20845; $ 106.533 ;6;9,6
GC-010;6240;7062;2510;2085;1975;1856;2076;4251;3356;4894;5480;5009;46794; $ 62.779 ;2;5,6
GC-011;5244;4740;3304;1119;1082;2288;4331;1694;399;933;1488;1242;27864; $ 31.764 ;8;9
GC-012;2224;2087;2283;1095;1056;2525;1884;1728;2789;2670;4069;3211;27621; $ 75.036 ;10;9,2
GC-013;2193;1864;4033;3820;2074;3683;3088;1711;5087;1322;599;1125;30599; $ 16.605 ;5;6,6
GC-014;1711;2671;3348;1347;1951;2698;1100;779;24;1985;3866;5760;27240; $ 91.843 ;6;9,8
GC-015;3402;4402;2589;1945;2472;4134;3412;3338;2524;1920;2132;2912;35182; $ 36.027 ;3;10
GC-016;3865;8856;9065;3374;778;690;452;430;65;2264;2073;2406;34318; $ 76.423 ;10;7,6
GC-017;2659;1831;1271;552;507;798;251;171;151;284;2109;2950;13534; $ 118.002 ;9;9,6
GC-018;3636;5832;7277;5617;966;909;1260;661;1147;1788;2376;4102;35571; $ 39.566 ;11;7,6
GC-019;1484;988;753;751;1980;780;2099;1446;807;1725;1081;1338;15232; $ 81.698 ;4;8,6
GC-020;1669;3401;2691;1170;1302;2415;2203;502;622;755;2694;4736;24160; $ 48.758 ;2;9,8
GC-021;1980;942;1159;975;4956;1566;1249;2090;1971;1922;2100;1670;22580; $ 55.294 ;3;9
GC-022;1516;494;1312;553;586;440;252;632;152;1240;2077;2326;11580; $ 10.401 ;7;9,6
GC-023;1127;1593;2523;997;1142;1542;1481;670;480;467;2000;1386;15408; $ 78.953 ;5;9,8
GC-024;2996;674;1333;372;1161;3586;1991;740;1518;1033;727;1287;17418; $ 111.370 ;7;7,6
GC-025;1572;2637;2713;1075;658;768;355;278;1434;3999;6107;4239;25835; $ 74.448 ;11;5,6
GC-026;2256;2477;2453;1049;766;797;735;873;446;1627;1087;1265;15831; $ 3.791 ;9;7,6
GC-027;383;323;222;400;298;612;377;218;446;353;471;742;4845; $ 70.929 ;6;10,8
GC-028;2068;1405;915;1054;1517;1105;1368;2999;2944;1430;1560;2307;20672; $ 86.079 ;2;5,4
GC-029;2544;2191;1356;1685;1179;1101;1723;1114;651;2244;2018;2339;20145; $ 20.276 ;1;6,2
GC-030;548;324;160;123;87;340;451;573;213;182;180;198;3379; $ 19.443 ;7;13,2
GC-031;2280;6373;3813;3746;3413;3898;3917;3406;828;1748;2309;7626;43357; $ 7.444 ;6;2,4
GC-032;1630;1331;623;1242;1226;709;1587;1325;709;1292;846;1639;14159; $ 47.072 ;2;5,8
GC-033;224;181;184;173;205;97;152;86;177;109;157;232;1977; $ 2.925 ;5;16,8
GC-034;432;296;170;115;256;598;476;441;370;295;206;163;3818; $ 97.659 ;2;14,4
GC-035;169;273;95;138;177;147;538;456;184;234;307;265;2983; $ 18.786 ;7;15
GC-036;22;930;372;745;476;341;564;252;287;231;252;221;4693; $ 13.454 ;9;10
GC-037;437;603;594;334;512;813;1493;694;511;497;310;795;7593; $ 4.169 ;7;9,4
GC-038;136;186;173;453;277;286;258;174;117;121;173;215;2569; $ 107.615 ;4;8,8
GC-039;598;407;281;224;178;276;189;350;331;432;748;583;4597; $ 24.581 ;1;7,6
GC-040;1587;1244;968;1030;326;550;590;800;523;713;960;1572;10863; $ 32.804 ;5;4,4
GC-041;371;363;235;198;154;150;73;228;310;315;394;607;3398; $ 2.191 ;5;10,4
GC-042;919;762;280;119;400;301;451;592;118;288;274;197;4701; $ 86.515 ;7;9,8
GC-043;475;818;84;1593;459;442;742;967;506;820;742;404;8052; $ 21.158 ;9;4,4
GC-044;584;670;222;461;542;372;201;170;213;497;282;333;4547; $ 16.857 ;10;9
